relative_path,size_bytes,sha256
cases\large_PS_seed4\compact\attempt_001\resource_samples.jsonl,281062,b60dce563d4e0fd0aaabc86194f7f6fc43001704d6e96424c0ef1398991a23d0
cases\large_PS_seed4\compact\attempt_001\resource_usage.json,596,1a595a0d1a9715bb6a1a260334965011ae4e2ca0db6fa9b645adbd1f4997b326
cases\large_PS_seed4\compact\attempt_001\run_status.json,1177,ab256afb8baeddc01e2de28168262fcc90b8139ba2fd35e1d083fe5be4357401
cases\large_PS_seed4\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed4\compact\attempt_001\runner_stdout.log,355,6458b2e0d539f1dbeeabfe69d7e2ee8ff917c065647e09e431718795c64fdd93
dense_campaign_comparison.csv,5666,53ce5b85045636deddfdddc0bb9fd4304c64bb296bfdb23c28401eb4f89ab77e
dense_campaign_comparison.json,13231,ea7d5a1c9ca22ca2150b83472e6b186db73979d1c4c656fb827bd9999ca51856
dense_campaign_comparison.md,1240,c20ca585a5fe4362fe2198d623b93ecfc224090087409b9dfeadcf3e39ee8eec
instances\large_PC_seed5.json,80816,e8110700c80ddea2a5a05002e759353166748bc7a48cd674e16196f1f935a92c
instances\large_PC_seed6.json,206758,64bdfa8d2006655ca685043de24060b0d1340d85841c6594856342fc5bb98ebf
instances\large_PC_seed7.json,76841,163a4a06cfc49f36efdead30c0bcb198449a285143be8d949cfa9448118be0de
instances\large_PC_seed8.json,483168,26fd376925e46a5a649a30c69fb3b304e3b21aff075e6b3dae23da8314002fa0
instances\large_PS_seed2.json,45904,322271a4a576e0377d721c68fd8b1b2f2e9ea6db4ced366d6ce27e723c97be87
instances\large_PS_seed3.json,79492,5491365af488986ddc2fdf840806b7b135f325392895602b61376c44e82529b2
instances\large_PS_seed4.json,78218,05a3b330562b20f8fe348d5947aa5965124fb45e99ee99f8a00394fc4a1565f2
large_PC_seed5_solution_process_report.json,1239343,88889696f16c77aa003497573897587809e9bf74655b8029c870d2af566ae717
large_PC_seed5_solution_process_report.md,9248,3b0883f158eae9ac1cd332dc794abf6490080503be3538fb8f8ea70a926e8d68
large_PC_seed6_solution_process_report.json,1404042,630eae5328645a8de0de38f2f0da79097c3c49721b1d05362c421055a6253655
large_PC_seed6_solution_process_report.md,10211,6a632a17f8c8cc2ab10854766b08714bd4529cf385712fcab2897d189d2656f7
large_PC_seed7_solution_process_report.json,1210208,2bd690a2ad5d4cba7021df4cabb138f4d90a7ffeda6dd9a91ae69776779f8976
large_PC_seed7_solution_process_report.md,9162,0effa64f4327e0b72614a7f59314d512a54181c48fcf308ab2bb4fe2cb5be317
large_PC_seed8_solution_process_report.json,2788944,2a76af6601f702fb88e6d12b0e712cd856c24ee7ce81e1f8cb6230e04f07493e
large_PC_seed8_solution_process_report.md,10606,d6d703e7904198fe7f84deb47bb2d78cdbae11a6656e406aacdbda810844d18c
large_PS_seed2_solution_process_report.json,3065174,93877a61da368d45df0f545433d7eca642aa27c3d58bbcc16099b40ea3dda19a
large_PS_seed2_solution_process_report.md,9214,59187e8765759bed8ec7f2d69c491700e8353e2c447862fb90a6c25d1bb88950
large_PS_seed3_solution_process_report.json,830379,3307b8f20f9d97ec90061fa4ae186499290d972154ba0511303d58bec661cb62
large_PS_seed3_solution_process_report.md,9216,f9bba0fb95f4b6de2090d58bb234328782ea540b059676ef91face8e09a065d9
large_PS_seed4_solution_process_report.json,758322,c959b11d0ea1737765d6168b9da9398cd83b69b6c47743881bb71316f6aa1de2
large_PS_seed4_solution_process_report.md,9235,ff0f69f84c88bad6316e3f2bae950c09bb2dee032e5e1982548a81b132cbb953
pc8_performance_replacement_provenance.json,150440,c4316a2b24ca3a21c46c9783907f2d6caf2332d7ea08b91d37c9fb8bd73fe00e
pc8_performance_screening\candidate_004\selection_result.json,2756,e3008d1c579cd9481fd006574bd368bff468f1b2eac490a84ebccea2edc2ed45
pc8_performance_screening\candidate_004\trial_snapshot.json,42478,45db9616ae957aa8839909f0b8b49f09937cb612f7872e1787df25bf5fc73e7a
pc8_performance_screening\candidate_004\warm_start\candidate_snapshot.json,42478,45db9616ae957aa8839909f0b8b49f09937cb612f7872e1787df25bf5fc73e7a
pc8_performance_screening\candidate_004\warm_start\root_compact_screen_run_01.log,4497,c0fe725fe37a3a86601b160fc307bdfc9531f73fcd917d79192a096a3cfb9b00
pc8_performance_screening\candidate_004\warm_start\screening_result.json,1863,a22602139c17737ff4acee32a239dd6a7950dc4bfcfd8f12b8ea3eecdfdc0a06
pc8_performance_screening\candidate_005\selection_result.json,758,4993bf568b762d2e1df4abf0f7e29088ff4cca43f0c394888832f6fba94e699c
pc8_performance_screening\candidate_005\trial_snapshot.json,48911,76bee91d9d732cf6760943f804a2e379fa09988fbb8bdf89aad67d71a523d6d3
pc8_performance_screening\candidate_006\selection_result.json,758,73862a47bd4f446898ead2bb8e43c58f69be17d49eb03902582ee2908bac6745
pc8_performance_screening\candidate_006\trial_snapshot.json,48991,5154e98f7cebb019645b2c0f3bd01b60eb6374a9da79ce9549d6f7f8616fe697
pc8_performance_screening\candidate_007\selection_result.json,758,2a4df2933eee5d3688e14548c304c739909970b3ffc3176c7dfcb24fdb42067a
pc8_performance_screening\candidate_007\trial_snapshot.json,41952,e6bbb9c7f615cfd5455e222102fbe47c028c7c1b2ebc213392c1a8c25140b925
pc8_performance_screening\candidate_008\selection_result.json,2756,5cc021c07250e75f50b93a08545a28202b9ac0fe07ef5408a5b1c1b4752b6e71
pc8_performance_screening\candidate_008\trial_snapshot.json,42129,51957fa9c2332fd8c9e0696ae89c05cd831a734156b49c7598541f63b21ecc62
pc8_performance_screening\candidate_008\warm_start\candidate_snapshot.json,42129,51957fa9c2332fd8c9e0696ae89c05cd831a734156b49c7598541f63b21ecc62
pc8_performance_screening\candidate_008\warm_start\root_compact_screen_run_01.log,4089,23ea7e0791227d5d04b3bcde16b2b8a79728c8718ba00965f4c817de37a14a3e
pc8_performance_screening\candidate_008\warm_start\screening_result.json,1863,79953a714e7d637a72b9b69a7f3614ec326401d9073c23ad17ea1a84544cf148
pc8_performance_screening\candidate_009\selection_result.json,2760,0362a10957eae539b1916b884b5009f99f7b05ef15ddcd9f287e78b4d6722a24
pc8_performance_screening\candidate_009\trial_snapshot.json,45066,9deba5052b7212909a0d7401079990122b227892ab8845e66cc40819d3d4570e
pc8_performance_screening\candidate_009\warm_start\candidate_snapshot.json,45066,9deba5052b7212909a0d7401079990122b227892ab8845e66cc40819d3d4570e
pc8_performance_screening\candidate_009\warm_start\root_compact_screen_run_01.log,3996,70f86762106ace50aba2b3373c6cc77387cc17b565f24d0ac578ab5c62665c64
pc8_performance_screening\candidate_009\warm_start\screening_result.json,1867,e2a55975f1f0ed89384874c4dfc189c1582e0100612cc3e2f5b2fa9a8409d167
pc8_performance_screening\candidate_010\selection_result.json,760,fa8c2a53dd17be226b153cefb89078f74f84964d5b8c56745e9ce82f3e309d65
pc8_performance_screening\candidate_010\trial_snapshot.json,49978,c0084e6da080661ef34ed90e02a2dce5482ab29a1e27bed097e3b4af3b81d169
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\bpc_progress.json,28586,44df471719028f33b602fcfd7aea7351d51cd3ccc62c29c458a4deda78f0e876
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\bpc_progress.jsonl,945183,ddb38c360971914123f78f378b86b1065cbbedf8eb311c1686a42b087cd2b298
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\command.json,1248,9028ce22b49d9c1be134275270e29233b4e2c754fa7396e932ebdb6b5cd54281
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,20657,004fa71227ff7c79bbd270d9461146ac0d7d0638f16f6f7b48f156beb1ff87b1
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\gurobi_logs\root_compact.log,5348,9892dbf2a84e8afc9cad0b3badadabe5fdfc97832583ca1dd08e1e230c5ec757
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\resource_samples.jsonl,283425,3588dc19cfb82bcea21a5fd205601a0580ef414c7df8db916b9d5cc2dfdefa05
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\resource_usage.json,634,d83c183f53c3750b8d7a4830732e7c39a6e5246a33f1b1eadf1cba72ae24dda3
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\run_status.json,1308,ad6dcabbf29066efeec43d22db802a129b8dcd2ff115c30cd71368c9ce6f8fe8
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\runner_stdout.log,423,90b5bef79952388039fc40b5ff08c2406bf64695db417eb01718a6fe9958aff5
pc8_performance_screening\candidate_011\performance_trials\bpc\attempt_001\thvrpd-seed=8.json,422738,65feb8fbdc673837685adf20585caa946248868b5e4fe09f644fe534e8ab58a2
pc8_performance_screening\candidate_011\selection_result.json,37258,1d6dbe0bc10f7640e96de8a50e336bb6528f3eac2d64d9c514d37ed67d11118f
pc8_performance_screening\candidate_011\trial_snapshot.json,45618,847a6e467601054599e319f02b33f48d7676a9b94f63e2dfbc9cfa10644c242c
pc8_performance_screening\candidate_011\warm_start\candidate_snapshot.json,45618,847a6e467601054599e319f02b33f48d7676a9b94f63e2dfbc9cfa10644c242c
pc8_performance_screening\candidate_011\warm_start\root_compact_screen_run_01.log,6004,47e25e55833f3a93ac419146b9889f148e7d915dfd78c376bd7765990043cc6d
pc8_performance_screening\candidate_011\warm_start\root_compact_screen_run_02.log,6020,05329cebe16acb029c7ffb711f9735b1550e14a0993d0b903025fb6da1f39c2b
pc8_performance_screening\candidate_011\warm_start\screening_result.json,32077,d9b8b4563a1913d8d6184201edbc7df7dfa495d428a137bf499774986daf8594
pc8_performance_screening\candidate_012\selection_result.json,2760,141b2bf56797806597efbdc2a8a5b22c7e13f0334d565ab4e80b66129b6428c3
pc8_performance_screening\candidate_012\trial_snapshot.json,46871,e1e128c419523f431ca795397f91107e08ec66c2466484b8038314c6a688ed3e
pc8_performance_screening\candidate_012\warm_start\candidate_snapshot.json,46871,e1e128c419523f431ca795397f91107e08ec66c2466484b8038314c6a688ed3e
pc8_performance_screening\candidate_012\warm_start\root_compact_screen_run_01.log,3966,ca47f70f4208bcfbe864a2788255b71d7fa0f25fa71b3d2db2adaad82864bae4
pc8_performance_screening\candidate_012\warm_start\screening_result.json,1865,6cc77c271b3ded829b99feefd4382a4629ab9aa0bf6701b309ad094e9205a19d
pc8_performance_screening\candidate_013\final_rejection.json,508,cd88c6a31522be5944a0f32556e386ef64996bf28d4bd20d6a232c0028f15750
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\bpc_progress.json,29178,534b079404cc1aecc8df991a1a9b6c401eba5389778e5bfe2b4b276ee85bf0dc
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\bpc_progress.jsonl,1849453,bf4b789eeba448f682f0a1fcf05dfec0c7a93910a6ec55f74b59acdd08041b64
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\command.json,1248,0952a9be525929383857544d0d35a182d69ff73ebcc5ec501d569cee059d85a6
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1021.log,2103,c3734ba2c44d31112a82668fd41d8373e192d2d222628bac720b140af30818af
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\heuristic_full_node_3_cols_1155.log,2257,834d39ae46902de19ee813f0e031c0ae858a6d2d2d7c89c80c81f7a4f60fa4c8
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1021_sr_36.log,1447,d759f87df1419bad38ec721d890d317e6afb9fcbcc1ea23babb4bf68ea10e0d9
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,15386,30ed03d6a2244e561580b38d4b989a8dc2208c7c01b7abe301c3a6376d49d25e
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_935_sr_32.log,4080,2f083882b4abf39836cc256d1c6def51710ebf452b190fca9c7fed5b46f484ca
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_600_sr_36.log,6708,11c7e248c755da8e1affc45627727739fb83661c8bc859a2700336a64b58a4bf
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1116_sr_36.log,3205,b7a228c651ff725f3f3810297b3cc72778590e8b39238610eccbc0802c41e3db
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1151_sr_38.log,2327,54a1d576bc22bff251324e7be45661784ca044d61e8412a4ca90216184a27246
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_4_cols_787_sr_38.log,3197,8b82e1258724bde7e95bd48fdc346486f8eaac99ed40abe5e6c82b93dd9f4ba7
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_4_cols_807_sr_53.log,1446,c2b1de230fae181da9757bb77fce3f3127370e940f5d4b7dc12086c72e84b039
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_1126_sr_38.log,2328,96aa34ea0ed00aef43f7afea97c4341022526f8737be3328aa790f3bae8cbe44
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_1129_sr_65.log,2327,06bce3012d68012951d7feefb53bfdff9c1f8ffa37a48efa7295e2876faeddf8
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\gurobi_logs\root_compact.log,6112,974818dbad8402037d2e100ee9c6f8821d72fe86470d9c160b39da0869c0473f
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\resource_samples.jsonl,151584,7ad3a3f51d68601507f3c09fe132cde2bd879384e9b14d2cd029adbfab20a906
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\resource_usage.json,634,fd4e385e6f8de58e1459f40f39e447c69467b366e2202a4772581cb8ea2b87d2
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\run_status.json,1308,9f5748a7510c54289e7f4b1798d1ffb00c1245a83c3ec7fa36517e8a6eff5169
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\runner_stdout.log,852,9f49946333ee3c842ccabe000f88994b9690d90d5d9d9363ac660628f0ab7f11
pc8_performance_screening\candidate_013\performance_trials\bpc\attempt_001\thvrpd-seed=8.json,745741,d60410627e0866fd822ca35ace9cb70e301cf09040e7f327880448f8a694659b
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\command.json,1182,9e0cd1c53610997cdb57b010246f21bcb046b01f992ae6e315506a7c74c1ef76
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\compact-arc-seed=8.json,23112,8d17d81a399aa1180065f516d596e75f03257a946fcae5c8254e2b9a2f27733f
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\gurobi_logs\compact_arc.log,22149,57e1d04be1ad8d31304dba481945f291a030d1a7d1cdeed37f276a67e9393c0f
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\resource_samples.jsonl,280608,7b557a5557d88889bb0964a0d2406836c78102231641381172f7b829a552cf9d
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\resource_usage.json,636,f9a1b4b79621f436fd2076ba8dcfa6d4fbed8277d80446043fe83e227ce0bfd0
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\run_status.json,1333,595ae3ff2c58069d3bb98407d3f95c09760369d99565b2f88a32d81fcf41acb0
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_013\performance_trials\compact\attempt_001\runner_stdout.log,393,559185e8e4e4a26b3ff82446abe222402cae3859c20ec9a62e9a4d02d675b12a
pc8_performance_screening\candidate_013\selection_result.json,38029,604169ed601a59697538061c5bdcf3b84ac2bfda8b0d7957f3c740830805b300
pc8_performance_screening\candidate_013\trial_snapshot.json,43299,8d3070c30df3cc7556f2b9f9c6b5319a0f0857385329fbafbfa63f118b46b3db
pc8_performance_screening\candidate_013\warm_start\candidate_snapshot.json,43299,8d3070c30df3cc7556f2b9f9c6b5319a0f0857385329fbafbfa63f118b46b3db
pc8_performance_screening\candidate_013\warm_start\root_compact_screen_run_01.log,5437,b4bc4c289bb9f47bbc1c0fecf418e6fa75cea4852cb6da5a7180d176e8888e86
pc8_performance_screening\candidate_013\warm_start\root_compact_screen_run_02.log,5437,87c384830fcc1e6c61b1cd90d5cb0567996fd6642993c6263a2d727760199e5d
pc8_performance_screening\candidate_013\warm_start\screening_result.json,31164,89c3f008de61f8f26b496e6e7c3ba98d1479756f2f2da6dcecef1768680177cd
pc8_performance_screening\candidate_014\selection_result.json,2760,bee56db1d3e3edfb665dc7bb078685b3dfafaa54f54ec98a1ace2bc749231263
pc8_performance_screening\candidate_014\trial_snapshot.json,45858,ec6292d86195f985126b613a2344c920bcb339d4a28773035cc8fc42ea16b7f5
pc8_performance_screening\candidate_014\warm_start\candidate_snapshot.json,45858,ec6292d86195f985126b613a2344c920bcb339d4a28773035cc8fc42ea16b7f5
pc8_performance_screening\candidate_014\warm_start\root_compact_screen_run_01.log,4380,a15538f349a3b9acb4315120d9fb720a3764aa9894732de0d6b326d28baafd86
pc8_performance_screening\candidate_014\warm_start\screening_result.json,1865,49c7669e9b62292fbc5e96c4775c01aa3a7f7baccd3a139359c65182b20dbcb3
pc8_performance_screening\candidate_015\selection_result.json,2760,b495c20314595b0e68d289055ad348b8f059e40fb9b4fecd74a3d26b815a4a5a
pc8_performance_screening\candidate_015\trial_snapshot.json,43699,532101df902ca3a6d9c6d26eb27656a87d32e0336c09e0a87ebba1a52db205c7
pc8_performance_screening\candidate_015\warm_start\candidate_snapshot.json,43699,532101df902ca3a6d9c6d26eb27656a87d32e0336c09e0a87ebba1a52db205c7
pc8_performance_screening\candidate_015\warm_start\root_compact_screen_run_01.log,4876,36fdbeba9d7384179123e4ee600c0d5c8b7e3a1e14febfcb14e9d8e099e5cbc1
pc8_performance_screening\candidate_015\warm_start\screening_result.json,1865,c74042a3e22e1e14d7216a63b7b63f163cf42fc4e038121177ae8001a618e489
pc8_performance_screening\candidate_016\selection_result.json,2760,fedce635fa5f305183df0c4684a73e109b13e3f21beddd2cb5f9032621fcb8de
pc8_performance_screening\candidate_016\trial_snapshot.json,44251,cde303e0627472a76f0c70b26cdad35424e9282b92fe9b696a7a2546aee4f3e3
pc8_performance_screening\candidate_016\warm_start\candidate_snapshot.json,44251,cde303e0627472a76f0c70b26cdad35424e9282b92fe9b696a7a2546aee4f3e3
pc8_performance_screening\candidate_016\warm_start\root_compact_screen_run_01.log,4510,bcd90caf90500be0ff165f8d6d4789f57a900e404a3200ab1e9c0f8adff07fe5
pc8_performance_screening\candidate_016\warm_start\screening_result.json,1865,655a1f4bc8e8c9fd9b648ffc25560a6ef739abb070a6ba432513e555427c8a28
pc8_performance_screening\candidate_017\selection_result.json,2762,f81ccdd86d8366ce498ecb8ee20d0d00c1c366823460ace617035838c114e357
pc8_performance_screening\candidate_017\trial_snapshot.json,45532,3d236a400add304d7b4be313fbb5bf2700ecab9fcb6fcb2b98bda8f6c401cdeb
pc8_performance_screening\candidate_017\warm_start\candidate_snapshot.json,45532,3d236a400add304d7b4be313fbb5bf2700ecab9fcb6fcb2b98bda8f6c401cdeb
pc8_performance_screening\candidate_017\warm_start\root_compact_screen_run_01.log,4663,02af4de4428e6453c9ebdd301bd64f1113113c6b8c0b2ccb90226a21415f574e
pc8_performance_screening\candidate_017\warm_start\screening_result.json,1867,aef55a2d86a1c28d45942c61c7c59a07ed3fce79d3015bf8812a34234475a855
pc8_performance_screening\candidate_018\selection_result.json,760,87b894904ec48a5119d9b0a62e5ce0a1ac8661a72c6a699bd0109ec38d8acd89
pc8_performance_screening\candidate_018\trial_snapshot.json,38414,1f60c8f191c5d4d7735a6f51c49203ee7a21e816c9149ffef90a09fab059e3d2
pc8_performance_screening\candidate_019\selection_result.json,760,8077166d5f05e006a7de7dee8028a8fb09788e8d4b4c544460cb1cbd65fbe611
pc8_performance_screening\candidate_019\trial_snapshot.json,41815,695974bea8a57ea02c0422a4d66c4f40c7817385e2e7bd651a69a654919b8d08
pc8_performance_screening\candidate_020\selection_result.json,760,b6212d6e1b9d02e32ef98b957d127e76448bbfe7f23370f84684dcf353e4bae3
pc8_performance_screening\candidate_020\trial_snapshot.json,48795,fc00c53b0c2dc7babb39240d68d7d0fcf3bcfd4f743b6ba33ffc43456e91c057
pc8_performance_screening\candidate_021\selection_result.json,760,83d0bc97bd2a5914b4a4c37d6a77159852594796ae7503344d93c94b7fa490c1
pc8_performance_screening\candidate_021\trial_snapshot.json,44708,8306b83003ce12cd0c47fb001200e58e4bc455df4b426f26da4c6e22126c4968
pc8_performance_screening\candidate_022\selection_result.json,2760,0fa908a4211ebcb2cb33268598d174589cdf7c370a4e55e73b9233a2ba6d50e0
pc8_performance_screening\candidate_022\trial_snapshot.json,44040,e8a3c5e098c35d3a8e8dedef9a35694aa4fc10547d5a0f9a9c00bb160c00e286
pc8_performance_screening\candidate_022\warm_start\candidate_snapshot.json,44040,e8a3c5e098c35d3a8e8dedef9a35694aa4fc10547d5a0f9a9c00bb160c00e286
pc8_performance_screening\candidate_022\warm_start\root_compact_screen_run_01.log,3982,aa557d2ce2f1b4fb4306b6e8eaf857d863a543ab9d02132a851f1965d598c980
pc8_performance_screening\candidate_022\warm_start\screening_result.json,1865,3fdcfafcf6874f5827a3a7fa007d7f6a7cce6b5f316e56141f2fe930037f9111
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\bpc_progress.json,27889,1f8c88af46be0cf89e850c8ddd3f2133a4cd8d9a82bd35f75de8ee21634a4786
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\bpc_progress.jsonl,1513418,21eb5045fa9f142d4a2268a89d5dcc5a9a61c20184bf8a4f9e8519dd08cde76a
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\command.json,1248,86a92faef094f0ef1fae93882d3e8995688919534f2db1111e7987f90a2a1824
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_0_sr_0.log,42600,4fdf3d14f2d17b7d9c27c465454fe665b48f0d3d1f3502147c87a33b7c7f4f82
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1417_sr_32.log,2329,70513907c87eca73603357054eed8de061b445b021bea1d37407a93b26dfa739
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1423_sr_64.log,3208,3610e76a4be6bca02b24051ae75954cf93b5d01e249d38319d25f4fe92e623c5
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\gurobi_logs\root_compact.log,4533,9ef1da6d738c1dc88a7d0875ce8f53666e64fc684ff4aee1f582651fe5d45ab7
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\resource_samples.jsonl,279425,d1db36a7d6928181ff11cae45eb99827ded6088646616ce63cda5cfb44c41fff
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\resource_usage.json,635,d7349a4200bed8257848657ed208e06cd0837bb0d9ddae2f0421cf7f86116873
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\run_status.json,1308,00ca85c5f85c54dc0978b094e9d33ace8e74395af04af22fb777da966fab026a
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\runner_stdout.log,501,e3e8b64c9b632ef2fc351e8ff32fb89edba41c249f448945b13ccc2cb7c87e59
pc8_performance_screening\candidate_023\performance_trials\bpc\attempt_001\thvrpd-seed=8.json,943625,57c2e1c56451c1d475c999e963a447bfc3af8452879e220812e2025072c4cbfa
pc8_performance_screening\candidate_023\selection_result.json,36392,de11f094320fbaaee57231dd0079e7665eaf21ea7ebd45cb32d59565181b952a
pc8_performance_screening\candidate_023\trial_snapshot.json,45996,5dfcc840f33e68a009ad2774eebe951a41973a5ee47defae00201f716213d5e0
pc8_performance_screening\candidate_023\warm_start\candidate_snapshot.json,45996,5dfcc840f33e68a009ad2774eebe951a41973a5ee47defae00201f716213d5e0
pc8_performance_screening\candidate_023\warm_start\root_compact_screen_run_01.log,5852,fd18a3cb20413194d74e62ca03e46bae8e67ff2a90da056949468a40b75de9e2
pc8_performance_screening\candidate_023\warm_start\root_compact_screen_run_02.log,5763,b4fff9b4a60a6c5ac8ec2b813af7f70a6694a73dfd4d5d67c440689cb7e16732
pc8_performance_screening\candidate_023\warm_start\screening_result.json,31324,2028da412753a73c52d8110b623f920298ae809c5e1d8f3c491884d4a3d7247e
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\bpc_progress.json,28822,0353a93d37c119b4015a4c3d28946112050773126a6aa81f2c504b4a88dc052a
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\bpc_progress.jsonl,1911918,9d8db9beb02132a08bbdc7ce4b050a2c764ba2437c48743f2ea159dccda380c6
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\command.json,1248,a1c2668aa99d817f5955611ab53ae4b65e865b4ad6439102c8a8692327b60fba
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1430.log,2451,a94abaea07bbf2f565bbb361204a0dc37c9811868625ae7a83d17eb13f395f37
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\heuristic_full_node_2_cols_881.log,1984,2a440497c746daf2b6ba84061f5fee1d3e0a0538d219118d4e1109ab4f7b819f
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1325_sr_32.log,7602,fa61e21aa0fe26185b4193a13665fc30bcaf4723cb445526f807c9af9ed52c19
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1405_sr_59.log,3207,c7c4eec0138bf6b2a2310d6e0b2b78b49ed3199aebc2eae5d2cf17686c32fc90
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,21534,5c9da20e650b069296a527687671ce9cbee0887e730769a8cbe122d3b9bebbd3
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_806_sr_59.log,4074,39f3c3122f0d742837686b72aa3919c578f4598a17ed9d56bf9209dbff120dfa
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1441_sr_59.log,2329,c79e9becd83f03d08ea6ebf97c0598d6c6f0dc43f8a046b82ee2b44063a24707
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1445_sr_83.log,3212,43034f4c2c2784fb3a3f8017c1d9d96438cbf34d1c71e49ac0bb83435a664bea
