relative_path,size_bytes,sha256
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_44_cols_268_sr_93.log,3155,f75e8af78553f68163148235b526b350806852a460e42dade8e7b8e1630120d7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_45_cols_321_sr_93.log,1400,3127f82482bb471fd4f03f1529621e391f1e238491025b68ca896143883338a2
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_45_cols_321_sr_99.log,1400,fe720729c63dd692ae04758c4643e8c5f6bf9f153452297e76cbf53ed5c62685
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_46_cols_373_sr_117.log,2282,b11847fa1dd64fa8d14c04b5c9f1c48f042dc7c60cd16303b65b65d96cd766bf
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_47_cols_513_sr_117.log,2284,ea07ed136850ff8cf62519f89d488e0d2ab7b3dafa6cf0bde55562f4cc4ca598
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_47_cols_521_sr_126.log,1406,eba7fcdfeee4e41424b63521ed87b150736458f7ee1a8681269f9731458966fe
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_47_cols_521_sr_132.log,2285,b2989b2409b3818525957573da3298697c4d302b9654b79aedfa244328c40aee
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_47_cols_527_sr_133.log,1406,00221da5a717d401181741786ccb40872216f067a37d00099eeec90e36399351
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_47_cols_527_sr_136.log,2284,6514c58c5bb02b4730bf16f775bb9c10cc43cc8d60e2694b0ea0ecf8498a54ee
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_48_cols_755_sr_122.log,2285,5eff9832be2a7ba70d3685e492fcdc599778cde33e26bbc7a9afbdfac4dafe5e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_48_cols_770_sr_124.log,3163,994872d09ee20b6c0d4bad95a7fb65fad6b3360a353b033e7d2b6cef8290efd4
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_48_cols_776_sr_126.log,2285,4ccd11db000053ef1120833b98db4ec8b1d02fe8827d49df9571a1dc57d6818b
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_48_cols_779_sr_128.log,2284,90267113e88fbc02e92c2c55ccd899903f556689f32415660703bd08b2b8bb2d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_48_cols_783_sr_129.log,3164,c4c165a0cc9fb0cb4ada78143965eb9fe906b3064e295a2da5d211254204aee2
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_49_cols_937_sr_122.log,2856,654e1325545998a761361e1ca4492cfe738dc06fd657dc15e2ecec43c3bbab72
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_4_cols_527_sr_115.log,2283,64b197cda6b67f1c225b7d5062b354eb85409c6fcec526cfef0ddcbfe454a631
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_4_cols_528_sr_117.log,2284,463d4d5194f33bc9d7fe3b6e4b805ad3f1fc883eb8b9ea482998f6ea9aabacbc
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_50_cols_281_sr_117.log,2279,c603793640f0bdb2a91cbe61fdfb1d30fa13c71cbd7e579ebb5f651fb9bfa5fc
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_51_cols_410_sr_117.log,2281,2e7a3533b5c6564c5cf08c2def25b7520ca9505f1401eff01c757f27a8835296
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_52_cols_529_sr_136.log,2284,283516882eaf8d9d2e72865fdc41b4adc3c154b794c85f1552593227a0eb8420
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_53_cols_602_sr_136.log,4040,5aeafca99480fc8cdd7490a3f39a0578764afd7a6c474aded93b9b0143cb8138
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_53_cols_682_sr_140.log,1405,c8ddcd9b4bb297f071dbc5fa094434daa25f7299665525b9e3613b8465f821bf
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_54_cols_220_sr_117.log,2278,d832238de7d48e5fbdac9f77d35b9c15be399f99bbbc9064f73f04e6e8f8aea1
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_55_cols_403_sr_117.log,2282,2a45bc6a771319b62252d10d7d8109bfe183bd9ec72940c8331153a566878cc5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_55_cols_426_sr_123.log,2282,a4bf48bd8b383519a7187cb304a1db844838c43b9748589c6864b65e1de92e5a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_56_cols_156_sr_117.log,1401,a98507e268a2196f8ed6a0345b043fb33ebf3cddde491b590b5e564bf4d9ffe5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_57_cols_219_sr_117.log,3156,34cbcd1ac5d3b2896e6f92a70d8d18df5ece9013454ceeb0a5da3ec242ae5b79
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_57_cols_235_sr_123.log,2279,362f940f3f930727f030bda372423df3b7434bb38e748613ac17fbd71ca11ba7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_58_cols_141_sr_117.log,2276,326f305a6e58364b3aa1f9e7f1f67196a77194c00fb25924081e5662bc75c1c8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_59_cols_169_sr_117.log,3155,5c6424c4485d0b9a38b386264f13116d065461826e68420a7a806aaef36142c1
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_59_cols_190_sr_123.log,2278,e4e7b01638b3f1be298b534ecd5e24e1c72bfe6923ef97b9938b5f0c3041066c
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_59_cols_194_sr_126.log,2278,a02ecbf9b47a0a27d70c5e265d36099e24e5780b2c9726d18d4a107a4d6efcd3
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_772_sr_115.log,3163,b4cf882585899a726bb84330b75d8348abcd74235cca4623149802b9c5dc45bf
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_801_sr_122.log,4042,7cd908ee5af81ae2e2fb416fba34c8118828b37747bda2dd7e92ee107778113f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_60_cols_80_sr_117.log,2273,04d32184254627e13bdb65bca73d2f6473c9177747f4aa44eed775291b847562
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_60_cols_81_sr_123.log,1398,eac5084b24dfe4eab134ee6aa28c945879c6be6523a979cacbd0b890077bbb1a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_61_cols_135_sr_117.log,1399,656f2fd1d9969233bb3528a82c741afc7da86a2231eccf0df15fa540e6103a5f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_61_cols_135_sr_120.log,1399,58e106b3143f6b64900e09ab397ac2b7bc90e249e5e0c82dcf884e8751704820
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_62_cols_285_sr_92.log,2277,793044aa9bd364b819b5f454d635306298e3095f9126af3088985bc808488191
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_63_cols_372_sr_92.log,3157,bdcb0d24696297fb442fd08f2946fd86eebbf85f572406ae2aa2052238038198
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_63_cols_395_sr_100.log,1402,3765bd196529299e526c59ab8e459459cce779a7056abb3b4029998adc2eb2e5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_64_cols_408_sr_98.log,3156,3337184deb1513dabe59ef2f6e448b7a0b5b48cbbe6319c36abb0975c9b123e0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_65_cols_584_sr_110.log,2281,8be6bec50668ad58d38ea3bdb6a95deca5d8b3ab23b33ba0af355b47806ee7bc
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_65_cols_584_sr_98.log,1402,774eea6ab8856cd299a665d3938c6383eb8eb32c4d9aecf14be17b38cc41c780
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_66_cols_225_sr_92.log,1400,7d88d6eb6e57787913303d6ae8a1c58210a8063c519a7ff357dcfaabfdb537f5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_67_cols_281_sr_92.log,2277,64461352679048f9228b089cb2282187731196cfebbe6b372e420c01402267f7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_67_cols_284_sr_100.log,2278,3e44900a9b3a3625dfd6a2f307865c60e8c445a53e647b2de53a850796c36aca
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_68_cols_140_sr_92.log,2275,4560204229e13b347975a8aa4207fc2d60844da5f7f403ae4fc129a27686f4b0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_68_cols_142_sr_100.log,2277,8788fc0a0e972561928ef155c50456d6b301b8dc393c0b3edcc0ade5079d9605
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_69_cols_197_sr_92.log,2278,6fdac6007766461008b42106187b5c01d768b3d594ac1bf0639630f09bc5e4ed
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_6_cols_508_sr_90.log,2281,d140695816d09f467c158b1d3c441be7e7001edf2c8879e1d6e42d8fcac04076
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_70_cols_100_sr_92.log,2275,ea238469feb29906caced2cf68e15bd839259cc39226c43607a55684882c98d5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_71_cols_205_sr_92.log,2278,c8d7f602207bd75d095bb47d8310a1f3022fcef5db9e6f91b7a83b778c8b1b80
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_71_cols_209_sr_104.log,2278,bec736a94d73a701d48f7f76d9f5616efa309ffe6122b3fc0e232689bd8fac6e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_72_cols_477_sr_95.log,3159,637f2836c9a92038e41c32cb52a85451fa8d29c70451fc81fa78fc95e66acfea
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_73_cols_660_sr_95.log,2280,40f47462928e6bf3dad0e3dc22aaef53b41f38795accffad06a494f6d38536d4
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_74_cols_589_sr_95.log,2280,a54b3c064b318cb4649b589f73dc1b2e11c8af1269397097c3249bdddae38802
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_74_cols_591_sr_100.log,2281,579cba3f565fc7ba32c9161d9938edcae21518817ca06f09e9c9b120320614fd
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_74_cols_592_sr_103.log,3161,54518d0b850a2dab59667692535991b14fa501e446526f0db0b61eabf3d0eddb
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_74_cols_604_sr_107.log,2281,e3fbfcb35ad6e06e03002af4edb42ef20b17de66f0e6559fa150b2745c1d1541
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_75_cols_943_sr_95.log,1403,58abbc20b41243f022161993b3a9dd58b8cc05d1a18454c9d7aec28ba13f61ea
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_76_cols_905_sr_122.log,2650,4ff817d838ee8ed072eb858c07f373b1090e73753492d9a5aba8dd54b46a4b3c
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_77_cols_1027_sr_122.log,3010,3ebce78f0c71897c349e1640c2a73aa48b36ed9d411f774dabf024383c0dd117
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_78_cols_568_sr_95.log,3159,c931e60005f7570e3eb967800e359726acf115c7e4315a5b22adb15fc900f33e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_79_cols_911_sr_95.log,2281,0f76c9fcd2d496be43b3d2cb31dc0f9f51f2c0c840fb56d1e4b4062325fb8f11
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_79_cols_920_sr_96.log,2283,d1b0f675848f866a9b8e900635b3706a8169e622427d1572d73c400550b3add6
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_79_cols_926_sr_101.log,1405,9a7eb9f5b4c2c5bb9302fecdd2a82e47beba5deb64c6fcff08bdf7188ce8bca5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_79_cols_926_sr_105.log,1405,297344ccef3d1db4a2321a16b3f5f3fa0a119fed9838f6c1d65bdcc9664895ff
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_7_cols_681_sr_90.log,2281,87b3e699227e7d782107f020a05cf2e2c4169fa1baea43fff88e08d220de3238
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_80_cols_152_sr_104.log,2276,6e1f01ab62a2ed4688edc34f1a1ebe04235aec0f0ebffac51e953f3cebd10e07
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_81_cols_210_sr_104.log,2278,5f7e8c959f609ef92ad1cbe0f97be185a7f3cc2e2d29ac40de02ebab0a419591
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_82_cols_391_sr_112.log,2279,f8cc370b9782268a5c748cde700ced3bade1c0e4bbab49604b298b4281d99d6d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_83_cols_557_sr_112.log,1403,62da6f026004d168d9bbbf908763162f744571f40ca1b3427ac721ec7179e868
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_84_cols_236_sr_90.log,2278,0c8ebff478d429153b17968cf70c8ddc67a99f36ec7fd7a6157fc58504add213
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_85_cols_370_sr_90.log,2278,281a3b825c27331f2b4a290c5bbdb48d9330af366b22e1805efa43898b0f7462
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_86_cols_286_sr_98.log,1400,1e675c570c05c97c35ab2818eaabdf9a22f48e1b8e7d80968c821bbc58ebe07a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_87_cols_407_sr_98.log,1401,7d1d73e36e487408e259f036bfeb7d075358d5fb290e3104250c3dedf3280269
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_88_cols_362_sr_110.log,1402,0d4f3f67d6f0a6471db8a40a72727952d9d849a6d93021b96c3ccbadd81a6ccb
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_89_cols_549_sr_110.log,1403,c93f32d3203462f2f65451a5a966f94117dc39a2c85a90ed3a582e89a4a19396
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_89_cols_549_sr_113.log,1404,95f21be8988fdc56622898f329559b367135fffbb565feaef49984b14dcbbb89
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_8_cols_382_sr_90.log,4915,7699b21cc0132c6858edff19e8d3e2828bf8136537c4aac198ae944ed095ef48
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_90_cols_218_sr_98.log,2278,3d2e3608ba377b4d38d40d5163a7182e87fcca0738581f1eb28e8eacee143959
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_91_cols_287_sr_98.log,1400,51ffacda1bcb4bf85cd1be26b422b9e86f3a103dd0272b8dd8596c0174ec2635
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_9_cols_627_sr_90.log,2281,46e3ea896c049e5b8ec0be32244e8a11d8d0661644041ff7b1a12bc0e6040167
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_9_cols_629_sr_92.log,1402,56294e1807dfdebac3d8d137030263c73783334a87d16f7fc21be5f2bb1356da
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\root_compact.log,6174,a21e1f2bf9faf0b479a79e80002a6d0c016a2a9226e4ffd12319dcbfed06dacc
cases\medium_PC_seed7\bpc\attempt_001\resource_samples.jsonl,223006,7488dc562583a544b5ea8b38f0527c06999bf00ccf24a0d376715fb1e2358fde
cases\medium_PC_seed7\bpc\attempt_001\resource_usage.json,586,a4b295491e7dfa22e3102de98164127b905c422ef9ff6df21d8c98f0df2157fa
cases\medium_PC_seed7\bpc\attempt_001\run_status.json,1125,8a965f821f9ac4de440203f193918ed07c4fba3d05485784f0d47150d2c8d5fc
cases\medium_PC_seed7\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed7\bpc\attempt_001\runner_stdout.log,7787,94c8c2ea8a6d831e49abe655e83344d98192d134cfb458e3c639f9944f5d15e8
cases\medium_PC_seed7\bpc\attempt_001\thvrpd-seed=7.json,5305126,07bd6d3b2e949d0e20a21a003b5d184fae536dee93cc6ed3c0dd7fc7152dd478
cases\medium_PC_seed7\compact\attempt_001\command.json,1098,9eb8544a8ae822bfdb53ca6fb46eed42a7596b00512f3d31c8d0865cf9837175
cases\medium_PC_seed7\compact\attempt_001\compact-arc-seed=7.json,21626,44b8a9e910c0edcb8d009bd6a899e82f36ae0c2a4addcc074bfa3cec80d6571b
cases\medium_PC_seed7\compact\attempt_001\gurobi_logs\compact_arc.log,9431,7d15f468080683621239bc020a0427e366627a280ea7db17cba2982a7c4cd421
cases\medium_PC_seed7\compact\attempt_001\resource_samples.jsonl,44398,11c9d6fe2cac2860ea20437510b334ae91c1eb9d193796ff9445fa36c29dae05
cases\medium_PC_seed7\compact\attempt_001\resource_usage.json,587,9f860545ac74a731d927af787e5e81005c96ea2bc8e9708ca12573b70daff79c
cases\medium_PC_seed7\compact\attempt_001\run_status.json,1150,27c266708b3442e718d71f85ed1015c55f3d02c4e69cb1e3f6cde302f4cca33f
cases\medium_PC_seed7\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed7\compact\attempt_001\runner_stdout.log,347,724c3f815fb640ad931530734b22ccb7f3d17d5d6bfc2bd43c6c3d9782dc01ff
cases\medium_PC_seed8\bpc\attempt_001\bpc_progress.json,28189,322247d3bd0ede8a1ec85b53afa1d64337e68b20866c5a5fa9b156239d182e8b
cases\medium_PC_seed8\bpc\attempt_001\bpc_progress.jsonl,416204,eb8b0377b37e0af2ad2a9ad907fe53bdc1bb1ae6233803018bb14cb26b5166b2
cases\medium_PC_seed8\bpc\attempt_001\command.json,1164,873e9667e07ff78a0b752f882a6ce6596e69fb937ad6e4ab2ae4e8a978145bcb
cases\medium_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_282_sr_15.log,2274,6651ba152864a02482c05803a09ca007ede96310d9f868acf8f11c0201a1c8b5
cases\medium_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_335_sr_24.log,1398,f36345de26fd08afbe8abbe94868ef2b3eb3af2b68f571929856ccb95b955915
cases\medium_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6572,7f2ddcbd1b54ee3a3df9456d1ab8905f093a0354554fd3f7472868fde63805d1
cases\medium_PC_seed8\bpc\attempt_001\gurobi_logs\root_compact.log,5393,21414982bb55256b25e36fe7bd67d4bf8ace7b6644f9e50e10a4acfd2d32359f
cases\medium_PC_seed8\bpc\attempt_001\resource_samples.jsonl,12039,5e53d2dadab95b6a550cda8a568ca7666421a9b6a9f0be5df0aeca7459b8e80f
cases\medium_PC_seed8\bpc\attempt_001\resource_usage.json,586,0b565c873ed7f988b46dffd1646b9a228d8e5b6a5fc24525172857f6a29f2dfa
cases\medium_PC_seed8\bpc\attempt_001\run_status.json,1125,33f9d38970d379962e9ee54de5627afd75fcf55a30b3a8a52c09e09b7d536ea9
cases\medium_PC_seed8\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed8\bpc\attempt_001\runner_stdout.log,455,21d1d4f35cb766c34c532aa7e1de9268da83edcdd5231e5c6437a04b2e773f50
cases\medium_PC_seed8\bpc\attempt_001\thvrpd-seed=8.json,218504,d56305f01a4629531505b53ea411d9f59e3d03d36888cdcb8356dc275c96f524
cases\medium_PC_seed8\compact\attempt_001\command.json,1098,13d307dd92529dd586c4550bda0bdf872913fa5fa03b8216c78e63c68c9853b1
cases\medium_PC_seed8\compact\attempt_001\compact-arc-seed=8.json,39224,da85b20c49dd953cb1074b28c49156ccba7f2346cc378912670ddf7260807816
cases\medium_PC_seed8\compact\attempt_001\gurobi_logs\compact_arc.log,5470,908dae959de7612f73036fee94f4e001cb97986edbb406499fd28b0eb822eec3
cases\medium_PC_seed8\compact\attempt_001\resource_samples.jsonl,18201,b3fcc2d8321828aab3a87d94bee9e62cc2c66c138bd919f3d5a909d5bc94dfae
cases\medium_PC_seed8\compact\attempt_001\resource_usage.json,588,b8b3d4bc26ec5ff23c0bb3aba663bc32732b01269fe81a53113ce1c8827fd151
cases\medium_PC_seed8\compact\attempt_001\run_status.json,1150,fb5aa3a7b5c6946fc4277cbd434dc98fd2b912f5ec911119be1942c828fa990d
cases\medium_PC_seed8\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed8\compact\attempt_001\runner_stdout.log,347,cfbe795cbf634f11b8be5e947f9a0a168a9cd286e5e59e1f2c782cec0ad40b52
cases\medium_PS_seed1\bpc\attempt_001\bpc_progress.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed1\bpc\attempt_001\command.json,1164,1c395a8db5916768cbc31ae70054a05bbcccace3aa555a76f173c60f97d1ff6c
cases\medium_PS_seed1\bpc\attempt_001\gurobi_logs\root_compact.log,3418,5459e64583f0c844076c13839025b99373d41c8ae519e5dc3203e2b3f0ded826
cases\medium_PS_seed1\bpc\attempt_001\resource_samples.jsonl,7130,d64de7aa79435c8eed595c378425e799b9f827d9bc507e8051ce9b3955ded87e
cases\medium_PS_seed1\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed1\bpc\attempt_001\runner_stdout.log,174,24d53da62d6b7b12297d19a9d354ef3a0ecd9462577d51b1fbd8a689c557b60d
cases\medium_PS_seed1\bpc\attempt_002\bpc_progress.json,28067,edc08109886bb6ad1b00ceb21e479683a49caa0bb1ce7ba71323fd0060543fa4
cases\medium_PS_seed1\bpc\attempt_002\bpc_progress.jsonl,343122,79d514e9515b1b5344a882a1e456497909a706e0558855f1b2ed77a5b6b36b09
cases\medium_PS_seed1\bpc\attempt_002\command.json,1164,78af4177df1f20b3a290bc42aab700b2f0906b504c148acb025d59f0117bbf90
cases\medium_PS_seed1\bpc\attempt_002\gurobi_logs\rmp_node_1_cols_4_sr_0.log,7448,53cfeac89488fbcaa010dc266a5043ecc38a92bec495f25b9e5011f3a578e975
cases\medium_PS_seed1\bpc\attempt_002\gurobi_logs\root_compact.log,4540,05ef39509f8d17f6132f583e3f80a2c07b049456064a89438a179dd52a9f8af0
cases\medium_PS_seed1\bpc\attempt_002\resource_samples.jsonl,11741,c743fe6bb6ed2b48862607eddf23cccb45972081994f5c518b6e6fa6ee794db2
cases\medium_PS_seed1\bpc\attempt_002\resource_usage.json,585,c2ce218a728a96a1c24d5f643476028414d84c858e1fe0427ba7cac3db389110
cases\medium_PS_seed1\bpc\attempt_002\run_status.json,1125,bb7d08d662227ce8406ededceddad7d9e44612005f9359874058c560b4b10c8b
cases\medium_PS_seed1\bpc\attempt_002\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed1\bpc\attempt_002\runner_stdout.log,377,45f414917f03a62fb7bc21a7f807d85c141d774cc599302564e7d29bcf0e683f
cases\medium_PS_seed1\bpc\attempt_002\thvrpd-seed=1.json,185368,e5e79551859459b73be773b83689f1f4f701ed153ee3237608b90da500744e22
cases\medium_PS_seed1\compact\attempt_001\command.json,1098,66fa2f3325d1927df6eb3f2509b98f18a7a7849725b7fac87732dce0725e078f
cases\medium_PS_seed1\compact\attempt_001\compact-arc-seed=1.json,39123,2b7bcdbccb4887be9fe1306df00149606b54ddfa8d435ccf85bda057dbee55a8
cases\medium_PS_seed1\compact\attempt_001\gurobi_logs\compact_arc.log,4369,30b4beb461c66a0aa43ec12eac60fbb0add71ae7934a9d57bbd4f31d76dcad99
cases\medium_PS_seed1\compact\attempt_001\resource_samples.jsonl,9820,025a89550831bc80b067bc7a4de82fb300a6b43b420ee0ba1fb7f1f90e40b916
cases\medium_PS_seed1\compact\attempt_001\resource_usage.json,588,9ae1e1fdb8c42f6d4a7be91ab46030d5f3ec6826fd8f4923cc82918dd1ad544f
cases\medium_PS_seed1\compact\attempt_001\run_status.json,1150,b4ed4b9c070f60876af0e859e2c91801c36d9c545931ada34d764c3185e2e9ed
cases\medium_PS_seed1\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed1\compact\attempt_001\runner_stdout.log,347,62df24a16c33c6235921b61d7028b021cadefce39d722b5690c9bd172a72b749
cases\medium_PS_seed2\bpc\attempt_001\bpc_progress.json,28149,23131bc90f519d9429a3b76bb3398863e67f9de748ccff828f247412c28b413a
cases\medium_PS_seed2\bpc\attempt_001\bpc_progress.jsonl,464216,80161e9bc401b94748e7dbfd3b2b82d517e922bccbebb1f7fb12943d0404db70
cases\medium_PS_seed2\bpc\attempt_001\command.json,1164,04972e103e8d1c01610f99e4b1a820c26300babca906f7f820845082665d5f42
cases\medium_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,10079,11992d01ca778b9e992fce492005cf15fcc3613915e531c8b6608b7db3c66cc7
cases\medium_PS_seed2\bpc\attempt_001\gurobi_logs\root_compact.log,6172,1fa7dce4d5576976c0aa620772061cb4f7ef75668d0028ce6f34053edc1132c5
cases\medium_PS_seed2\bpc\attempt_001\resource_samples.jsonl,13298,003c6dae0d553f201cd731381d63cbf2b92eca09d1360f63da733cdd7a627097
cases\medium_PS_seed2\bpc\attempt_001\resource_usage.json,586,8ad1cac793eaccd7cbf7ec33008ad0e9007867a4f131e84fd8b10c95ee9905ba
cases\medium_PS_seed2\bpc\attempt_001\run_status.json,1125,ee9e330a038662a70e78bb68a4cc5cb42284cf8fda9d7970760a45f83db3c44c
cases\medium_PS_seed2\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed2\bpc\attempt_001\runner_stdout.log,377,f25de08e198ce285b2f104744ef076e7dbf3d5ed1d8020cb98c92a1f2e31bfc5
cases\medium_PS_seed2\bpc\attempt_001\thvrpd-seed=2.json,218925,5ab3f2de34fad8371c6cbe63f280f7cd496304df1fe2cb08131ccb75d5bc96f7
cases\medium_PS_seed2\compact\attempt_001\command.json,1098,13bae0bc0367e53728e4eb74475b96c9955b23f2082d561a592348150d43cc4c
